============================= test session starts ==============================
platform linux -- Python 3.13.3, pytest-9.0.2, pluggy-1.6.0
PySide6 6.10.1 -- Qt runtime 6.10.1 -- Qt compiled 6.10.1
rootdir: /mnt/c/CustomScripts/KirbyMax/workshop/exhal-master/spritepal
configfile: pyproject.toml
plugins: cov-7.0.0, mock-3.15.1, qt-4.5.0, timeout-2.4.0
timeout: 30.0s
timeout method: thread
timeout func_only: False
collected 1992 items / 2 skipped

tests/controllers/test_extraction_controller_canonical.py .............. [  0%]
............                                                             [  1%]
tests/integration/test_batch_thumbnail_worker_integration.py sssssssssss [  1%]
sss....                                                                  [  2%]
tests/integration/test_complete_ui_workflows_comprehensive.py .......... [  2%]
.                                                                        [  2%]
tests/integration/test_core_operations_manager_integration.py .......    [  3%]
tests/integration/test_edge_cases_integration.py ....................... [  4%]
.......                                                                  [  4%]
tests/integration/test_fullscreen_sprite_viewer_integration.py ......... [  5%]
...                                                                      [  5%]
tests/integration/test_gallery_window_integration.py ................    [  6%]
tests/integration/test_injection_workflow_integration.py ............... [  6%]
........                                                                 [  7%]
tests/integration/test_integration_manual_offset.py ...........          [  7%]
tests/integration/test_integration_preview_system.py .......s            [  8%]
tests/integration/test_integration_sprite_finder.py ........             [  8%]
tests/integration/test_memory_management_integration.py ...ssss.....     [  9%]
tests/integration/test_qt_signal_slot_integration.py ...sssssssss        [  9%]
tests/integration/test_signal_basics.py ..........                       [ 10%]
tests/integration/test_sprite_gallery_integration.py .........           [ 10%]
tests/integration/test_worker_lifecycle_management_integration.py ...... [ 10%]
.......                                                                  [ 11%]
tests/test_async_rom_cache.py sssssssssssssssssssssss                    [ 12%]
tests/test_base_manager.py sssssssssss                                   [ 13%]
tests/test_circular_dependency_fix.py ....                               [ 13%]
tests/test_collapsible_group_box.py ..                                   [ 13%]
tests/test_complete_ui_workflows_integration.py sssssss                  [ 13%]
tests/test_complete_user_workflow_integration.py ...........             [ 14%]
tests/test_comprehensive_dialog_migrations.py ..............             [ 14%]
tests/test_comprehensive_typing_example.py ....................          [ 15%]
tests/test_console_error_handler.py ..........                           [ 16%]
tests/test_constants.py ......                                           [ 16%]
tests/test_constants_validation.py ......................                [ 17%]
tests/test_controller_dependency_injection.py ..                         [ 17%]
tests/test_controller_fix_validation.py xxx                              [ 18%]
tests/test_controller_real.py ssssssssssssss                             [ 18%]
tests/test_controller_real_managers.py ......                            [ 19%]
tests/test_cross_dialog_integration_real.py ssssss                       [ 19%]
tests/test_dark_theme_accessibility.py ................................. [ 21%]
.......                                                                  [ 21%]
tests/test_dark_theme_colors.py ...........................              [ 22%]
tests/test_dark_theme_components.py .................................... [ 24%]
.........................................                                [ 26%]
tests/test_dark_theme_integration.py ...................                 [ 27%]
tests/test_decomp.py s                                                   [ 27%]
tests/test_dependency_injection.py .........................             [ 28%]
tests/test_di_migration_readiness.py ..............                      [ 29%]
tests/test_dialog_initialization.py .........                            [ 30%]
tests/test_dialog_instantiation.py ..s......                             [ 30%]
tests/test_dialog_lifecycle.py ssss                                      [ 30%]
tests/test_dialog_real_integration.py sssssssssss                        [ 31%]
tests/test_division_by_zero_comprehensive.py ..........                  [ 31%]
tests/test_drag_drop_integration.py ............                         [ 32%]
tests/test_error_handler.py ssss                                         [ 32%]
tests/test_error_handler_thread_safety.py ......                         [ 32%]
tests/test_exceptions.py .............                                   [ 33%]
tests/test_extraction_manager.py ...................................     [ 35%]
tests/test_extractor.py ..........                                       [ 35%]
tests/test_file_validator_integration.py ...                             [ 35%]
tests/test_file_validator_refactored.py ................................ [ 37%]
....                                                                     [ 37%]
tests/test_fixture_managers.py ......                                    [ 38%]
tests/test_grid_image_processor.py ................................      [ 39%]
tests/test_grid_preview_generator.py .............................       [ 41%]
tests/test_hal_compression.py .......................                    [ 42%]
tests/test_hal_compression_detection.py .............                    [ 42%]
tests/test_hal_mock_verification.py s.s                                  [ 43%]
tests/test_hal_mocking_performance.py ...........                        [ 43%]
tests/test_image_utils.py ssssssssss...........                          [ 44%]
tests/test_image_utils_mocked.py ............                            [ 45%]
tests/test_infrastructure_fixed.py ....                                  [ 45%]
tests/test_infrastructure_verification.py ssssss                         [ 45%]
tests/test_injection_manager.py ssssssssssssssssssssssssssssssss         [ 47%]
tests/test_injection_manager_real_conversion.py ..                       [ 47%]
tests/test_injection_manager_refactored.py sssssssssss                   [ 48%]
tests/test_integration.py ....                                           [ 48%]
tests/test_integration_headless.py ...                                   [ 48%]
tests/test_integration_mock.py ..                                        [ 48%]
tests/test_logging_config.py ..........................                  [ 49%]
tests/test_main_window_helper_validation.py ......                       [ 50%]
tests/test_main_window_state_integration_real.py ..F..........           [ 50%]
tests/test_manager_integration_real_tdd.py sssssss                       [ 51%]
tests/test_manager_lifecycle_debug.py sss                                [ 51%]
tests/test_manager_registry.py .ssssss                                   [ 51%]
tests/test_manager_workflows.py ...                                      [ 51%]
tests/test_memory_leak_detection.py ..........                           [ 52%]
tests/test_minimal.py ..                                                 [ 52%]
tests/test_monitoring_system.py ...............................ss...     [ 54%]
tests/test_palette_colorizer_enhanced.py .......................         [ 55%]
tests/test_palette_fix.py .                                              [ 55%]
tests/test_palette_manager.py ...........                                [ 55%]
tests/test_palette_manager_extended.py ..............                    [ 56%]
tests/test_parallel_sprite_finder.py ........................            [ 57%]
